Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COMMA
    CONTINUE
    FOR
    FUNCTION
    INTERFACE
    LBRACKET
    NOTDBEQ
    NULL
    OF
    RBRACKET
    RETURN
    WHILE

Grammar

Rule 0     S' -> program
    PLUS            shift and go to state 40
    DIV             shift and go to state 41
    MINUS           shift and go to state 42
    EQ              shift and go to state 43
    TREQ            shift and go to state 44
    LT              shift and go to state 45
    GT              shift and go to state 46
    LTEQ            shift and go to state 47
    GTEQ            shift and go to state 48
    OR              shift and go to state 49
    AND             shift and go to state 50
    MOD             shift and go to state 51
    POW             shift and go to state 52

  ! MULT            [ reduce using rule 35 (expression -> expression TREQ expression .) ]
  ! PLUS            [ reduce using rule 35 (expression -> expression TREQ expression .) ]
  ! DIV             [ reduce using rule 35 (expression -> expression TREQ expression .) ]
  ! MINUS           [ reduce using rule 35 (expression -> expression TREQ expression .) ]
  ! EQ              [ reduce using rule 35 (expression -> expression TREQ expression .) ]
  ! TREQ            [ reduce using rule 35 (expression -> expression TREQ expression .) ]
  ! LT              [ reduce using rule 35 (expression -> expression TREQ expression .) ]
  ! GT              [ reduce using rule 35 (expression -> expression TREQ expression .) ]
  ! LTEQ            [ reduce using rule 35 (expression -> expression TREQ expression .) ]
  ! GTEQ            [ reduce using rule 35 (expression -> expression TREQ expression .) ]
  ! OR              [ reduce using rule 35 (expression -> expression TREQ expression .) ]
  ! AND             [ reduce using rule 35 (expression -> expression TREQ expression .) ]
  ! MOD             [ reduce using rule 35 (expression -> expression TREQ expression .) ]
  ! POW             [ reduce using rule 35 (expression -> expression TREQ expression .) ]


state 69

    (36) expression -> expression LT expression .
    (30) expression -> expression . MULT expression
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . DIV expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . EQ expression
    (35) expression -> expression . TREQ expression
    (36) expression -> expression . LT expression
    (37) expression -> expression . GT expression
    (38) expression -> expression . LTEQ expression
    (39) expression -> expression . GTEQ expression
    (40) expression -> expression . OR expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . MOD expression
    (43) expression -> expression . POW expression

    RPAREN          reduce using rule 36 (expression -> expression LT expression .)
    EQ              reduce using rule 36 (expression -> expression LT expression .)
    TREQ            reduce using rule 36 (expression -> expression LT expression .)
    LT              reduce using rule 36 (expression -> expression LT expression .)
    GT              reduce using rule 36 (expression -> expression LT expression .)
    LTEQ            reduce using rule 36 (expression -> expression LT expression .)
    GTEQ            reduce using rule 36 (expression -> expression LT expression .)
    OR              reduce using rule 36 (expression -> expression LT expression .)
    AND             reduce using rule 36 (expression -> expression LT expression .)
    SEMI            reduce using rule 36 (expression -> expression LT expression .)
    MULT            shift and go to state 39
    PLUS            shift and go to state 40
    DIV             shift and go to state 41
    MINUS           shift and go to state 42
    MOD             shift and go to state 51
    POW             shift and go to state 52

  ! MULT            [ reduce using rule 36 (expression -> expression LT expression .) ]
  ! PLUS            [ reduce using rule 36 (expression -> expression LT expression .) ]
  ! DIV             [ reduce using rule 36 (expression -> expression LT expression .) ]
  ! MINUS           [ reduce using rule 36 (expression -> expression LT expression .) ]
  ! MOD             [ reduce using rule 36 (expression -> expression LT expression .) ]
  ! POW             [ reduce using rule 36 (expression -> expression LT expression .) ]
  ! EQ              [ shift and go to state 43 ]
  ! TREQ            [ shift and go to state 44 ]
  ! LT              [ shift and go to state 45 ]
  ! GT              [ shift and go to state 46 ]
  ! LTEQ            [ shift and go to state 47 ]
  ! GTEQ            [ shift and go to state 48 ]
  ! OR              [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]


state 70

    (37) expression -> expression GT expression .
    (30) expression -> expression . MULT expression
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . DIV expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . EQ expression
    (35) expression -> expression . TREQ expression
    (36) expression -> expression . LT expression
    (37) expression -> expression . GT expression
    (38) expression -> expression . LTEQ expression
    (39) expression -> expression . GTEQ expression
    (40) expression -> expression . OR expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . MOD expression
    (43) expression -> expression . POW expression

    RPAREN          reduce using rule 37 (expression -> expression GT expression .)
    EQ              reduce using rule 37 (expression -> expression GT expression .)
    TREQ            reduce using rule 37 (expression -> expression GT expression .)
    LT              reduce using rule 37 (expression -> expression GT expression .)
    GT              reduce using rule 37 (expression -> expression GT expression .)
    LTEQ            reduce using rule 37 (expression -> expression GT expression .)
    GTEQ            reduce using rule 37 (expression -> expression GT expression .)
    OR              reduce using rule 37 (expression -> expression GT expression .)
    AND             reduce using rule 37 (expression -> expression GT expression .)
    SEMI            reduce using rule 37 (expression -> expression GT expression .)
    MULT            shift and go to state 39
    PLUS            shift and go to state 40
    DIV             shift and go to state 41
    MINUS           shift and go to state 42
    MOD             shift and go to state 51
    POW             shift and go to state 52

  ! MULT            [ reduce using rule 37 (expression -> expression GT expression .) ]
  ! PLUS            [ reduce using rule 37 (expression -> expression GT expression .) ]
  ! DIV             [ reduce using rule 37 (expression -> expression GT expression .) ]
  ! MINUS           [ reduce using rule 37 (expression -> expression GT expression .) ]
  ! MOD             [ reduce using rule 37 (expression -> expression GT expression .) ]
  ! POW             [ reduce using rule 37 (expression -> expression GT expression .) ]
  ! EQ              [ shift and go to state 43 ]
  ! TREQ            [ shift and go to state 44 ]
  ! LT              [ shift and go to state 45 ]
  ! GT              [ shift and go to state 46 ]
  ! LTEQ            [ shift and go to state 47 ]
  ! GTEQ            [ shift and go to state 48 ]
  ! OR              [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]


state 71

    (38) expression -> expression LTEQ expression .
    (30) expression -> expression . MULT expression
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . DIV expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . EQ expression
    (35) expression -> expression . TREQ expression
    (36) expression -> expression . LT expression
    (37) expression -> expression . GT expression
    (38) expression -> expression . LTEQ expression
    (39) expression -> expression . GTEQ expression
    (40) expression -> expression . OR expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . MOD expression
    (43) expression -> expression . POW expression

    RPAREN          reduce using rule 38 (expression -> expression LTEQ expression .)
    EQ              reduce using rule 38 (expression -> expression LTEQ expression .)
    TREQ            reduce using rule 38 (expression -> expression LTEQ expression .)
    LT              reduce using rule 38 (expression -> expression LTEQ expression .)
    GT              reduce using rule 38 (expression -> expression LTEQ expression .)
    LTEQ            reduce using rule 38 (expression -> expression LTEQ expression .)
    GTEQ            reduce using rule 38 (expression -> expression LTEQ expression .)
    OR              reduce using rule 38 (expression -> expression LTEQ expression .)
    AND             reduce using rule 38 (expression -> expression LTEQ expression .)
    SEMI            reduce using rule 38 (expression -> expression LTEQ expression .)
    MULT            shift and go to state 39
    PLUS            shift and go to state 40
    DIV             shift and go to state 41
    MINUS           shift and go to state 42
    MOD             shift and go to state 51
    POW             shift and go to state 52

  ! MULT            [ reduce using rule 38 (expression -> expression LTEQ expression .) ]
  ! PLUS            [ reduce using rule 38 (expression -> expression LTEQ expression .) ]
  ! DIV             [ reduce using rule 38 (expression -> expression LTEQ expression .) ]
  ! MINUS           [ reduce using rule 38 (expression -> expression LTEQ expression .) ]
  ! MOD             [ reduce using rule 38 (expression -> expression LTEQ expression .) ]
  ! POW             [ reduce using rule 38 (expression -> expression LTEQ expression .) ]
  ! EQ              [ shift and go to state 43 ]
  ! TREQ            [ shift and go to state 44 ]
  ! LT              [ shift and go to state 45 ]
  ! GT              [ shift and go to state 46 ]
  ! LTEQ            [ shift and go to state 47 ]
  ! GTEQ            [ shift and go to state 48 ]
  ! OR              [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]


state 72

    (39) expression -> expression GTEQ expression .
    (30) expression -> expression . MULT expression
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . DIV expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . EQ expression
    (35) expression -> expression . TREQ expression
    (36) expression -> expression . LT expression
    (37) expression -> expression . GT expression
    (38) expression -> expression . LTEQ expression
    (39) expression -> expression . GTEQ expression
    (40) expression -> expression . OR expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . MOD expression
    (43) expression -> expression . POW expression

    RPAREN          reduce using rule 39 (expression -> expression GTEQ expression .)
    EQ              reduce using rule 39 (expression -> expression GTEQ expression .)
    TREQ            reduce using rule 39 (expression -> expression GTEQ expression .)
    LT              reduce using rule 39 (expression -> expression GTEQ expression .)
    GT              reduce using rule 39 (expression -> expression GTEQ expression .)
    LTEQ            reduce using rule 39 (expression -> expression GTEQ expression .)
    GTEQ            reduce using rule 39 (expression -> expression GTEQ expression .)
    OR              reduce using rule 39 (expression -> expression GTEQ expression .)
    AND             reduce using rule 39 (expression -> expression GTEQ expression .)
    SEMI            reduce using rule 39 (expression -> expression GTEQ expression .)
    MULT            shift and go to state 39
    PLUS            shift and go to state 40
    DIV             shift and go to state 41
    MINUS           shift and go to state 42
    MOD             shift and go to state 51
    POW             shift and go to state 52

  ! MULT            [ reduce using rule 39 (expression -> expression GTEQ expression .) ]
  ! PLUS            [ reduce using rule 39 (expression -> expression GTEQ expression .) ]
  ! DIV             [ reduce using rule 39 (expression -> expression GTEQ expression .) ]
  ! MINUS           [ reduce using rule 39 (expression -> expression GTEQ expression .) ]
  ! MOD             [ reduce using rule 39 (expression -> expression GTEQ expression .) ]
  ! POW             [ reduce using rule 39 (expression -> expression GTEQ expression .) ]
  ! EQ              [ shift and go to state 43 ]
  ! TREQ            [ shift and go to state 44 ]
  ! LT              [ shift and go to state 45 ]
  ! GT              [ shift and go to state 46 ]
  ! LTEQ            [ shift and go to state 47 ]
  ! GTEQ            [ shift and go to state 48 ]
  ! OR              [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]


state 73

    (40) expression -> expression OR expression .
    (30) expression -> expression . MULT expression
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . DIV expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . EQ expression
    (35) expression -> expression . TREQ expression
    (36) expression -> expression . LT expression
    (37) expression -> expression . GT expression
    (38) expression -> expression . LTEQ expression
    (39) expression -> expression . GTEQ expression
    (40) expression -> expression . OR expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . MOD expression
    (43) expression -> expression . POW expression

    RPAREN          reduce using rule 40 (expression -> expression OR expression .)
    TREQ            reduce using rule 40 (expression -> expression OR expression .)
    OR              reduce using rule 40 (expression -> expression OR expression .)
    SEMI            reduce using rule 40 (expression -> expression OR expression .)
    MULT            shift and go to state 39
    PLUS            shift and go to state 40
    DIV             shift and go to state 41
    MINUS           shift and go to state 42
    EQ              shift and go to state 43
    LT              shift and go to state 45
    GT              shift and go to state 46
    LTEQ            shift and go to state 47
    GTEQ            shift and go to state 48
    AND             shift and go to state 50
    MOD             shift and go to state 51
    POW             shift and go to state 52

  ! MULT            [ reduce using rule 40 (expression -> expression OR expression .) ]
  ! PLUS            [ reduce using rule 40 (expression -> expression OR expression .) ]
  ! DIV             [ reduce using rule 40 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 40 (expression -> expression OR expression .) ]
  ! EQ              [ reduce using rule 40 (expression -> expression OR expression .) ]
  ! LT              [ reduce using rule 40 (expression -> expression OR expression .) ]
  ! GT              [ reduce using rule 40 (expression -> expression OR expression .) ]
  ! LTEQ            [ reduce using rule 40 (expression -> expression OR expression .) ]
  ! GTEQ            [ reduce using rule 40 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 40 (expression -> expression OR expression .) ]
  ! MOD             [ reduce using rule 40 (expression -> expression OR expression .) ]
  ! POW             [ reduce using rule 40 (expression -> expression OR expression .) ]
  ! TREQ            [ shift and go to state 44 ]
  ! OR              [ shift and go to state 49 ]


state 74

    (41) expression -> expression AND expression .
    (30) expression -> expression . MULT expression
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . DIV expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . EQ expression
    (35) expression -> expression . TREQ expression
    (36) expression -> expression . LT expression
    (37) expression -> expression . GT expression
    (38) expression -> expression . LTEQ expression
    (39) expression -> expression . GTEQ expression
    (40) expression -> expression . OR expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . MOD expression
    (43) expression -> expression . POW expression

    RPAREN          reduce using rule 41 (expression -> expression AND expression .)
    TREQ            reduce using rule 41 (expression -> expression AND expression .)
    OR              reduce using rule 41 (expression -> expression AND expression .)
    AND             reduce using rule 41 (expression -> expression AND expression .)
    SEMI            reduce using rule 41 (expression -> expression AND expression .)
    MULT            shift and go to state 39
    PLUS            shift and go to state 40
    DIV             shift and go to state 41
    MINUS           shift and go to state 42
    EQ              shift and go to state 43
    LT              shift and go to state 45
    GT              shift and go to state 46
    LTEQ            shift and go to state 47
    GTEQ            shift and go to state 48
    MOD             shift and go to state 51
    POW             shift and go to state 52

  ! MULT            [ reduce using rule 41 (expression -> expression AND expression .) ]
  ! PLUS            [ reduce using rule 41 (expression -> expression AND expression .) ]
  ! DIV             [ reduce using rule 41 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 41 (expression -> expression AND expression .) ]
  ! EQ              [ reduce using rule 41 (expression -> expression AND expression .) ]
  ! LT              [ reduce using rule 41 (expression -> expression AND expression .) ]
  ! GT              [ reduce using rule 41 (expression -> expression AND expression .) ]
  ! LTEQ            [ reduce using rule 41 (expression -> expression AND expression .) ]
  ! GTEQ            [ reduce using rule 41 (expression -> expression AND expression .) ]
  ! MOD             [ reduce using rule 41 (expression -> expression AND expression .) ]
  ! POW             [ reduce using rule 41 (expression -> expression AND expression .) ]
  ! TREQ            [ shift and go to state 44 ]
  ! OR              [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]


state 75

    (42) expression -> expression MOD expression .
    (30) expression -> expression . MULT expression
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . DIV expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . EQ expression
    (35) expression -> expression . TREQ expression
    (36) expression -> expression . LT expression
    (37) expression -> expression . GT expression
    (38) expression -> expression . LTEQ expression
    (39) expression -> expression . GTEQ expression
    (40) expression -> expression . OR expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . MOD expression
    (43) expression -> expression . POW expression

    RPAREN          reduce using rule 42 (expression -> expression MOD expression .)
    MULT            reduce using rule 42 (expression -> expression MOD expression .)
    PLUS            reduce using rule 42 (expression -> expression MOD expression .)
    DIV             reduce using rule 42 (expression -> expression MOD expression .)
    MINUS           reduce using rule 42 (expression -> expression MOD expression .)
    EQ              reduce using rule 42 (expression -> expression MOD expression .)
    TREQ            reduce using rule 42 (expression -> expression MOD expression .)
    LT              reduce using rule 42 (expression -> expression MOD expression .)
    GT              reduce using rule 42 (expression -> expression MOD expression .)
    LTEQ            reduce using rule 42 (expression -> expression MOD expression .)
    GTEQ            reduce using rule 42 (expression -> expression MOD expression .)
    OR              reduce using rule 42 (expression -> expression MOD expression .)
    AND             reduce using rule 42 (expression -> expression MOD expression .)
    MOD             reduce using rule 42 (expression -> expression MOD expression .)
    SEMI            reduce using rule 42 (expression -> expression MOD expression .)
    POW             shift and go to state 52

  ! POW             [ reduce using rule 42 (expression -> expression MOD expression .) ]
  ! MULT            [ shift and go to state 39 ]
  ! PLUS            [ shift and go to state 40 ]
  ! DIV             [ shift and go to state 41 ]
  ! MINUS           [ shift and go to state 42 ]
  ! EQ              [ shift and go to state 43 ]
  ! TREQ            [ shift and go to state 44 ]
  ! LT              [ shift and go to state 45 ]
  ! GT              [ shift and go to state 46 ]
  ! LTEQ            [ shift and go to state 47 ]
  ! GTEQ            [ shift and go to state 48 ]
  ! OR              [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! MOD             [ shift and go to state 51 ]


state 76

    (43) expression -> expression POW expression .
    (30) expression -> expression . MULT expression
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . DIV expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . EQ expression
    (35) expression -> expression . TREQ expression
    (36) expression -> expression . LT expression
    (37) expression -> expression . GT expression
    (38) expression -> expression . LTEQ expression
    (39) expression -> expression . GTEQ expression
    (40) expression -> expression . OR expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . MOD expression
    (43) expression -> expression . POW expression

    RPAREN          reduce using rule 43 (expression -> expression POW expression .)
    MULT            reduce using rule 43 (expression -> expression POW expression .)
    PLUS            reduce using rule 43 (expression -> expression POW expression .)
    DIV             reduce using rule 43 (expression -> expression POW expression .)
    MINUS           reduce using rule 43 (expression -> expression POW expression .)
    EQ              reduce using rule 43 (expression -> expression POW expression .)
    TREQ            reduce using rule 43 (expression -> expression POW expression .)
    LT              reduce using rule 43 (expression -> expression POW expression .)
    GT              reduce using rule 43 (expression -> expression POW expression .)
    LTEQ            reduce using rule 43 (expression -> expression POW expression .)
    GTEQ            reduce using rule 43 (expression -> expression POW expression .)
    OR              reduce using rule 43 (expression -> expression POW expression .)
    AND             reduce using rule 43 (expression -> expression POW expression .)
    MOD             reduce using rule 43 (expression -> expression POW expression .)
    POW             reduce using rule 43 (expression -> expression POW expression .)
    SEMI            reduce using rule 43 (expression -> expression POW expression .)

  ! MULT            [ shift and go to state 39 ]
  ! PLUS            [ shift and go to state 40 ]
  ! DIV             [ shift and go to state 41 ]
  ! MINUS           [ shift and go to state 42 ]
  ! EQ              [ shift and go to state 43 ]
  ! TREQ            [ shift and go to state 44 ]
  ! LT              [ shift and go to state 45 ]
  ! GT              [ shift and go to state 46 ]
  ! LTEQ            [ shift and go to state 47 ]
  ! GTEQ            [ shift and go to state 48 ]
  ! OR              [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! MOD             [ shift and go to state 51 ]
  ! POW             [ shift and go to state 52 ]


state 77

    (20) print -> CONSOLE DOT LOG LPAREN expression RPAREN .

    SEMI            reduce using rule 20 (print -> CONSOLE DOT LOG LPAREN expression RPAREN .)


state 78

    (16) assignment -> LET ID COLON type EQ expression .
    (30) expression -> expression . MULT expression
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . DIV expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . EQ expression
    (35) expression -> expression . TREQ expression
    (36) expression -> expression . LT expression
    (37) expression -> expression . GT expression
    (38) expression -> expression . LTEQ expression
    (39) expression -> expression . GTEQ expression
    (40) expression -> expression . OR expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . MOD expression
    (43) expression -> expression . POW expression

    SEMI            reduce using rule 16 (assignment -> LET ID COLON type EQ expression .)
    MULT            shift and go to state 39
    PLUS            shift and go to state 40
    DIV             shift and go to state 41
    MINUS           shift and go to state 42
    EQ              shift and go to state 43
    TREQ            shift and go to state 44
    LT              shift and go to state 45
    GT              shift and go to state 46
    LTEQ            shift and go to state 47
    GTEQ            shift and go to state 48
    OR              shift and go to state 49
    AND             shift and go to state 50
    MOD             shift and go to state 51
    POW             shift and go to state 52


state 79

    (12) type -> NUMBER LBRACE RBRACE .

    EQ              reduce using rule 12 (type -> NUMBER LBRACE RBRACE .)
    SEMI            reduce using rule 12 (type -> NUMBER LBRACE RBRACE .)


state 80

    (13) type -> BOOLEAN LBRACE RBRACE .

    EQ              reduce using rule 13 (type -> BOOLEAN LBRACE RBRACE .)
    SEMI            reduce using rule 13 (type -> BOOLEAN LBRACE RBRACE .)


state 81

    (14) type -> STRING LBRACE RBRACE .

    EQ              reduce using rule 14 (type -> STRING LBRACE RBRACE .)
    SEMI            reduce using rule 14 (type -> STRING LBRACE RBRACE .)


state 82

    (15) type -> ANY LBRACE RBRACE .

    EQ              reduce using rule 15 (type -> ANY LBRACE RBRACE .)
    SEMI            reduce using rule 15 (type -> ANY LBRACE RBRACE .)


state 83

    (22) if -> LPAREN expression RPAREN LBRACE instructions . RBRACE
    (23) if -> LPAREN expression RPAREN LBRACE instructions . RBRACE ELSE LBRACE instructions RBRACE
    (24) if -> LPAREN expression RPAREN LBRACE instructions . RBRACE ELSE IF if
    (2) instructions -> instructions . instruction
    (4) instruction -> . print SEMI
    (5) instruction -> . declaration SEMI
    (6) instruction -> . assignment SEMI
    (7) instruction -> . start_if SEMI
    (20) print -> . CONSOLE DOT LOG LPAREN expression RPAREN
    (18) declaration -> . LET ID COLON type
    (19) declaration -> . LET ID
    (16) assignment -> . LET ID COLON type EQ expression
    (17) assignment -> . LET ID EQ expression
    (21) start_if -> . IF if

    RBRACE          shift and go to state 84
    CONSOLE         shift and go to state 8
    LET             shift and go to state 9
    IF              shift and go to state 10

    instruction                    shift and go to state 11
    print                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    start_if                       shift and go to state 7

state 84

    (22) if -> LPAREN expression RPAREN LBRACE instructions RBRACE .
    (23) if -> LPAREN expression RPAREN LBRACE instructions RBRACE . ELSE LBRACE instructions RBRACE
    (24) if -> LPAREN expression RPAREN LBRACE instructions RBRACE . ELSE IF if

    SEMI            reduce using rule 22 (if -> LPAREN expression RPAREN LBRACE instructions RBRACE .)
    ELSE            shift and go to state 85


state 85

    (23) if -> LPAREN expression RPAREN LBRACE instructions RBRACE ELSE . LBRACE instructions RBRACE
    (24) if -> LPAREN expression RPAREN LBRACE instructions RBRACE ELSE . IF if

    LBRACE          shift and go to state 86
    IF              shift and go to state 87


state 86

    (23) if -> LPAREN expression RPAREN LBRACE instructions RBRACE ELSE LBRACE . instructions RBRACE
    (2) instructions -> . instructions instruction
    (3) instructions -> . instruction
    (4) instruction -> . print SEMI
    (5) instruction -> . declaration SEMI
    (6) instruction -> . assignment SEMI
    (7) instruction -> . start_if SEMI
    (20) print -> . CONSOLE DOT LOG LPAREN expression RPAREN
    (18) declaration -> . LET ID COLON type
    (19) declaration -> . LET ID
    (16) assignment -> . LET ID COLON type EQ expression
    (17) assignment -> . LET ID EQ expression
    (21) start_if -> . IF if

    CONSOLE         shift and go to state 8
    LET             shift and go to state 9
    IF              shift and go to state 10

    instructions                   shift and go to state 88
    instruction                    shift and go to state 3
    print                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    start_if                       shift and go to state 7

state 87

    (24) if -> LPAREN expression RPAREN LBRACE instructions RBRACE ELSE IF . if
    (22) if -> . LPAREN expression RPAREN LBRACE instructions RBRACE
    (23) if -> . LPAREN expression RPAREN LBRACE instructions RBRACE ELSE LBRACE instructions RBRACE
    (24) if -> . LPAREN expression RPAREN LBRACE instructions RBRACE ELSE IF if

    LPAREN          shift and go to state 19

    if                             shift and go to state 89

state 88

    (23) if -> LPAREN expression RPAREN LBRACE instructions RBRACE ELSE LBRACE instructions . RBRACE
    (2) instructions -> instructions . instruction
    (4) instruction -> . print SEMI
    (5) instruction -> . declaration SEMI
    (6) instruction -> . assignment SEMI
    (7) instruction -> . start_if SEMI
    (20) print -> . CONSOLE DOT LOG LPAREN expression RPAREN
    (18) declaration -> . LET ID COLON type
    (19) declaration -> . LET ID
    (16) assignment -> . LET ID COLON type EQ expression
    (17) assignment -> . LET ID EQ expression
    (21) start_if -> . IF if

    RBRACE          shift and go to state 90
    CONSOLE         shift and go to state 8
    LET             shift and go to state 9
    IF              shift and go to state 10

    instruction                    shift and go to state 11
    print                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    start_if                       shift and go to state 7

state 89

    (24) if -> LPAREN expression RPAREN LBRACE instructions RBRACE ELSE IF if .

    SEMI            reduce using rule 24 (if -> LPAREN expression RPAREN LBRACE instructions RBRACE ELSE IF if .)


state 90

    (23) if -> LPAREN expression RPAREN LBRACE instructions RBRACE ELSE LBRACE instructions RBRACE .

    SEMI            reduce using rule 23 (if -> LPAREN expression RPAREN LBRACE instructions RBRACE ELSE LBRACE instructions RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MULT in state 68 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 68 resolved as shift
WARNING: shift/reduce conflict for DIV in state 68 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 68 resolved as shift
WARNING: shift/reduce conflict for EQ in state 68 resolved as shift
WARNING: shift/reduce conflict for TREQ in state 68 resolved as shift
WARNING: shift/reduce conflict for LT in state 68 resolved as shift
WARNING: shift/reduce conflict for GT in state 68 resolved as shift
WARNING: shift/reduce conflict for LTEQ in state 68 resolved as shift
WARNING: shift/reduce conflict for GTEQ in state 68 resolved as shift
WARNING: shift/reduce conflict for OR in state 68 resolved as shift
WARNING: shift/reduce conflict for AND in state 68 resolved as shift
WARNING: shift/reduce conflict for MOD in state 68 resolved as shift
WARNING: shift/reduce conflict for POW in state 68 resolved as shift
